Symbol,Date,Prev Close,Close Price,Ratio_b
HDFCBANK,2018-08-30,2078.5,2066.1,0.994034159
HDFCBANK,2018-08-31,2066.1,2061.2,0.997628382
HDFCBANK,2018-09-03,2061.2,2075.05,1.006719387
HDFCBANK,2018-09-04,2075.05,2051.8,0.988795451
HDFCBANK,2018-09-05,2051.8,2045.85,0.997100107
HDFCBANK,2018-09-06,2045.85,2052.2,1.003103844
HDFCBANK,2018-09-07,2052.2,2056.95,1.002314589
HDFCBANK,2018-09-10,2056.95,2041.15,0.992318724
HDFCBANK,2018-09-11,2041.15,2000.4,0.980035764
HDFCBANK,2018-09-12,2000.4,2011.85,1.005723855
HDFCBANK,2018-09-14,2011.85,2029.6,1.008822725
HDFCBANK,2018-09-17,2029.6,1992.2,0.981572724
HDFCBANK,2018-09-18,1992.2,1989.2,0.998494127
HDFCBANK,2018-09-19,1989.2,1961.35,0.985999397
HDFCBANK,2018-09-21,1961.35,1970.25,1.004537691
HDFCBANK,2018-09-24,1970.25,1925.7,0.977388656
HDFCBANK,2018-09-25,1925.7,1952.4,1.013865088
HDFCBANK,2018-09-26,1952.4,1968.2,1.008092604
HDFCBANK,2018-09-27,1968.2,1976.15,1.004039224
HDFCBANK,2018-09-28,1976.15,2006.05,1.01513043
HDFCBANK,2018-10-01,2006.05,2035.45,1.014655667
HDFCBANK,2018-10-03,2035.45,2031.15,0.997887445
HDFCBANK,2018-10-04,2031.15,1957.75,0.963862836
HDFCBANK,2018-10-05,1957.75,1965.3,1.003856468
HDFCBANK,2018-10-08,1965.3,1945,0.989670788
HDFCBANK,2018-10-09,1945,1940.6,0.997737789
HDFCBANK,2018-10-10,1940.6,1967.15,1.013681336
HDFCBANK,2018-10-11,1967.15,1937.55,0.984952851
HDFCBANK,2018-10-12,1937.55,1981.85,1.022863926
HDFCBANK,2018-10-15,1981.85,2008.05,1.013219971
HDFCBANK,2018-10-16,2008.05,1992.75,0.992380668
HDFCBANK,2018-10-17,1992.75,1974.6,0.990891983
HDFCBANK,2018-10-19,1974.6,1967.75,0.996530943
HDFCBANK,2018-10-22,1967.75,1998.9,1.015830263
HDFCBANK,2018-10-23,1998.9,1984.85,0.992971134
HDFCBANK,2018-10-24,1984.85,1992.25,1.003728241
HDFCBANK,2018-10-25,1992.25,1968.8,0.988229389
HDFCBANK,2018-10-26,1968.8,1961.2,0.996139781
HDFCBANK,2018-10-29,1961.2,1926.3,0.982204773
HDFCBANK,2018-10-30,1926.3,1912.75,0.992965789
HDFCBANK,2018-10-31,1912.75,1911.75,0.999477193
HDFCBANK,2018-11-01,1911.75,1912.2,1.000235386
HDFCBANK,2018-11-02,1912.2,1949.45,1.01948018
HDFCBANK,2018-11-05,1949.45,1956,1.003359922
HDFCBANK,2018-11-06,1956,1946.55,0.995168712
HDFCBANK,2018-11-07,1946.55,1957.95,1.005856515
HDFCBANK,2018-11-09,1957.95,1945.4,0.993590235
HDFCBANK,2018-11-12,1945.4,1921.05,0.987483294
HDFCBANK,2018-11-13,1921.05,1927.75,1.003487676
HDFCBANK,2018-11-14,1927.75,1957.75,1.015562184
HDFCBANK,2018-11-15,1957.75,1975.15,1.008887754
HDFCBANK,2018-11-16,1975.15,2004.3,1.014758373
HDFCBANK,2018-11-19,2004.3,2013.9,1.004789702
HDFCBANK,2018-11-20,2013.9,2012.45,0.999280004
HDFCBANK,2018-11-21,2012.45,2018.75,1.003130513
HDFCBANK,2018-11-22,2018.75,2005.5,0.993436533
HDFCBANK,2018-11-26,2005.5,2049.8,1.022089255
HDFCBANK,2018-11-27,2049.8,2064,1.006927505
HDFCBANK,2018-11-28,2064,2089.25,1.012233527
HDFCBANK,2018-11-29,2089.25,2131.05,1.02000718
HDFCBANK,2018-11-30,2131.05,2128.45,0.998779944
HDFCBANK,2018-12-03,2128.45,2113.3,0.992882144
HDFCBANK,2018-12-04,2113.3,2085.55,0.986868878
HDFCBANK,2018-12-05,2085.55,2099.2,1.006545036
HDFCBANK,2018-12-06,2099.2,2097.05,0.9989758
HDFCBANK,2018-12-07,2097.05,2107.6,1.005030877
HDFCBANK,2018-12-10,2107.6,2088.75,0.991056178
HDFCBANK,2018-12-11,2088.75,2059.55,0.986020347
HDFCBANK,2018-12-12,2059.55,2085.3,1.012502731
HDFCBANK,2018-12-13,2085.3,2101.3,1.007672757
HDFCBANK,2018-12-14,2101.3,2095.7,0.997334983
HDFCBANK,2018-12-17,2095.7,2130.2,1.01646228
HDFCBANK,2018-12-18,2130.2,2135.45,1.002464557
HDFCBANK,2018-12-19,2135.45,2123.45,0.994380576
HDFCBANK,2018-12-20,2123.45,2137.45,1.006593044
HDFCBANK,2018-12-21,2137.45,2111.15,0.987695619
HDFCBANK,2018-12-24,2111.15,2080.65,0.985552898
HDFCBANK,2018-12-26,2080.65,2122.35,1.020041814
HDFCBANK,2018-12-27,2122.35,2105.05,0.991848658
HDFCBANK,2018-12-28,2105.05,2122.9,1.008479609
HDFCBANK,2018-12-31,2122.9,2121.7,0.999434736
HDFCBANK,2019-01-01,2121.7,2148.1,1.012442852
HDFCBANK,2019-01-02,2148.1,2128.5,0.990875658
HDFCBANK,2019-01-03,2128.5,2111.8,0.992154099
HDFCBANK,2019-01-04,2111.8,2117.45,1.002675443
HDFCBANK,2019-01-07,2117.45,2120.65,1.001511252
HDFCBANK,2019-01-08,2120.65,2103,0.99167708
HDFCBANK,2019-01-09,2103,2116.8,1.006562054
HDFCBANK,2019-01-10,2116.8,2108.5,0.996078987
HDFCBANK,2019-01-11,2108.5,2111.9,1.001612521
HDFCBANK,2019-01-14,2111.9,2101.65,0.99514655
HDFCBANK,2019-01-15,2101.65,2121.9,1.009635287
HDFCBANK,2019-01-16,2121.9,2120.2,0.999198831
HDFCBANK,2019-01-17,2120.2,2132.3,1.005707009
HDFCBANK,2019-01-18,2132.3,2130.25,0.999038597
HDFCBANK,2019-01-21,2130.25,2148.15,1.00840277
HDFCBANK,2019-01-22,2148.15,2135.85,0.994274143
HDFCBANK,2019-01-23,2135.85,2105.4,0.985743381
HDFCBANK,2019-01-24,2105.4,2102.25,0.998503847
HDFCBANK,2019-01-25,2102.25,2096,0.997026995
HDFCBANK,2019-01-28,2096,2084.15,0.994346374
HDFCBANK,2019-01-29,2084.15,2057.6,0.987260994
HDFCBANK,2019-01-30,2057.6,2034.7,0.988870529
HDFCBANK,2019-01-31,2034.7,2079.95,1.022239151
HDFCBANK,2019-02-01,2079.95,2090.45,1.005048198
HDFCBANK,2019-02-04,2090.45,2104.9,1.006912387
HDFCBANK,2019-02-05,2104.9,2114.05,1.004347
HDFCBANK,2019-02-06,2114.05,2122.65,1.004068021
HDFCBANK,2019-02-07,2122.65,2117.25,0.99745601
HDFCBANK,2019-02-08,2117.25,2122.65,1.002550478
HDFCBANK,2019-02-11,2122.65,2139.65,1.008008857
HDFCBANK,2019-02-12,2139.65,2129.7,0.995349707
HDFCBANK,2019-02-13,2129.7,2143.45,1.006456308
HDFCBANK,2019-02-14,2143.45,2110.2,0.984487625
HDFCBANK,2019-02-15,2110.2,2100.65,0.995474363
HDFCBANK,2019-02-18,2100.65,2089.9,0.994882536
HDFCBANK,2019-02-19,2089.9,2084.05,0.997200823
HDFCBANK,2019-02-20,2084.05,2108.35,1.011659989
HDFCBANK,2019-02-21,2108.35,2115.9,1.003580999
HDFCBANK,2019-02-22,2115.9,2091.45,0.988444633
HDFCBANK,2019-02-25,2091.45,2125.4,1.016232757
HDFCBANK,2019-02-26,2125.4,2110.65,0.99306013
HDFCBANK,2019-02-27,2110.65,2092.25,0.991282306
HDFCBANK,2019-02-28,2092.25,2077.55,0.992974071
HDFCBANK,2019-03-01,2077.55,2083.35,1.00279175
HDFCBANK,2019-03-05,2083.35,2107.1,1.011399909
HDFCBANK,2019-03-06,2107.1,2104.25,0.99864743
HDFCBANK,2019-03-07,2104.25,2126.5,1.010573839
HDFCBANK,2019-03-08,2126.5,2128.2,1.000799436
HDFCBANK,2019-03-11,2128.2,2128.45,1.00011747
HDFCBANK,2019-03-12,2128.45,2171,1.019991073
HDFCBANK,2019-03-13,2171,2226.55,1.025587287
HDFCBANK,2019-03-14,2226.55,2224.75,0.999191574
HDFCBANK,2019-03-15,2224.75,2253,1.012698056
HDFCBANK,2019-03-18,2253,2261.45,1.003750555
HDFCBANK,2019-03-19,2261.45,2267.75,1.002785823
HDFCBANK,2019-03-20,2267.75,2299,1.013780179
HDFCBANK,2019-03-22,2299,2276.15,0.990060896
HDFCBANK,2019-03-25,2276.15,2281.3,1.002262593
HDFCBANK,2019-03-26,2281.3,2311.35,1.013172314
HDFCBANK,2019-03-27,2311.35,2299.45,0.994851494
HDFCBANK,2019-03-28,2299.45,2302.8,1.00145687
HDFCBANK,2019-03-29,2302.8,2318.9,1.006991489
HDFCBANK,2019-04-01,2318.9,2311.8,0.996938203
HDFCBANK,2019-04-02,2311.8,2294.85,0.992668051
HDFCBANK,2019-04-03,2294.85,2292.75,0.999084908
HDFCBANK,2019-04-04,2292.75,2283.95,0.996161814
HDFCBANK,2019-04-05,2283.95,2305.6,1.009479192
HDFCBANK,2019-04-08,2305.6,2289.4,0.992973629
HDFCBANK,2019-04-09,2289.4,2287.25,0.999060889
HDFCBANK,2019-04-10,2287.25,2237.35,0.978183408
HDFCBANK,2019-04-11,2237.35,2257.5,1.00900619
HDFCBANK,2019-04-12,2257.5,2265.25,1.003433001
HDFCBANK,2019-04-15,2265.25,2288.8,1.010396204
HDFCBANK,2019-04-16,2288.8,2305.05,1.00709979
HDFCBANK,2019-04-18,2305.05,2293.65,0.995054337
HDFCBANK,2019-04-22,2293.65,2268.7,0.989122142
HDFCBANK,2019-04-23,2268.7,2245.3,0.989685723
HDFCBANK,2019-04-24,2245.3,2279.75,1.015343161
HDFCBANK,2019-04-25,2279.75,2263.45,0.992850093
HDFCBANK,2019-04-26,2263.45,2280.95,1.00773156
HDFCBANK,2019-04-30,2280.95,2317.45,1.016002104
HDFCBANK,2019-05-02,2317.45,2355.8,1.016548361
HDFCBANK,2019-05-03,2355.8,2367.95,1.005157484
HDFCBANK,2019-05-06,2367.95,2328.45,0.983318905
HDFCBANK,2019-05-07,2328.45,2322.35,0.997380231
HDFCBANK,2019-05-08,2322.35,2307.25,0.993497965
HDFCBANK,2019-05-09,2307.25,2290.9,0.992913642
HDFCBANK,2019-05-10,2290.9,2296.5,1.002444454
HDFCBANK,2019-05-13,2296.5,2287.2,0.995950359
HDFCBANK,2019-05-14,2287.2,2287.9,1.000306051
HDFCBANK,2019-05-15,2287.9,2286.7,0.999475502
HDFCBANK,2019-05-16,2286.7,2310.65,1.010473608
HDFCBANK,2019-05-17,2310.65,2362.1,1.022266462
HDFCBANK,2019-05-20,2362.1,2432.35,1.029740485
HDFCBANK,2019-05-21,2432.35,2403.7,0.988221267
HDFCBANK,2019-05-22,2403.7,2405.75,1.000852852
HDFCBANK,2019-05-23,2405.75,2332.1,0.969385846
HDFCBANK,2019-05-24,2332.1,2373.35,1.017687921
HDFCBANK,2019-05-27,2373.35,2408.35,1.014747087
HDFCBANK,2019-05-28,2408.35,2416.2,1.003259493
HDFCBANK,2019-05-29,2416.2,2416.9,1.000289711
HDFCBANK,2019-05-30,2416.9,2439.55,1.009371509
HDFCBANK,2019-05-31,2439.55,2425.35,0.994179254
HDFCBANK,2019-06-03,2425.35,2457.1,1.013090894
HDFCBANK,2019-06-04,2457.1,2452.3,0.998046478
HDFCBANK,2019-06-06,2452.3,2423.35,0.988194756
HDFCBANK,2019-06-07,2423.35,2447.65,1.010027441
HDFCBANK,2019-06-10,2447.65,2440.2,0.996956264
HDFCBANK,2019-06-11,2440.2,2448.4,1.00336038
HDFCBANK,2019-06-12,2448.4,2427.05,0.99128002
HDFCBANK,2019-06-13,2427.05,2444.7,1.007272203
HDFCBANK,2019-06-14,2444.7,2435.1,0.996073138
HDFCBANK,2019-06-17,2435.1,2422,0.994620344
HDFCBANK,2019-06-18,2422,2417.25,0.998038811
HDFCBANK,2019-06-19,2417.25,2428.35,1.004591995
HDFCBANK,2019-06-20,2428.35,2426.35,0.999176395
HDFCBANK,2019-06-21,2426.35,2414.2,0.994992478
HDFCBANK,2019-06-24,2414.2,2417.95,1.00155331
HDFCBANK,2019-06-25,2417.95,2428.7,1.004445915
HDFCBANK,2019-06-26,2428.7,2467.9,1.016140322
HDFCBANK,2019-06-27,2467.9,2462.3,0.997730864
HDFCBANK,2019-06-28,2462.3,2443.75,0.992466393
HDFCBANK,2019-07-01,2443.75,2485.55,1.017104859
HDFCBANK,2019-07-02,2485.55,2495,1.003801975
HDFCBANK,2019-07-03,2495,2489.65,0.997855711
HDFCBANK,2019-07-04,2489.65,2483.8,0.997650272
HDFCBANK,2019-07-05,2483.8,2472.4,0.995410258
HDFCBANK,2019-07-08,2472.4,2409.6,0.974599579
HDFCBANK,2019-07-09,2409.6,2379.15,0.987363048
HDFCBANK,2019-07-10,2379.15,2388.75,1.004035055
HDFCBANK,2019-07-11,2388.75,2407.15,1.007702773
HDFCBANK,2019-07-12,2407.15,2393.9,0.994495565
HDFCBANK,2019-07-15,2393.9,2394.75,1.000355069
HDFCBANK,2019-07-16,2394.75,2391.2,0.998517591
HDFCBANK,2019-07-17,2391.2,2397.45,1.00261375
HDFCBANK,2019-07-18,2397.45,2411.9,1.006027237
HDFCBANK,2019-07-19,2411.9,2375.65,0.984970355
HDFCBANK,2019-07-22,2375.65,2297.25,0.966998506
HDFCBANK,2019-07-23,2297.25,2263.5,0.985308521
HDFCBANK,2019-07-24,2263.5,2280.9,1.00768721
HDFCBANK,2019-07-25,2280.9,2286.05,1.002257881
HDFCBANK,2019-07-26,2286.05,2277.3,0.996172437
HDFCBANK,2019-07-29,2277.3,2244.3,0.985509156
HDFCBANK,2019-07-30,2244.3,2252.25,1.003542307
HDFCBANK,2019-07-31,2252.25,2251.65,0.9997336
HDFCBANK,2019-08-01,2251.65,2221.8,0.986743055
HDFCBANK,2019-08-02,2221.8,2214.35,0.996646863
HDFCBANK,2019-08-05,2214.35,2179.25,0.984148847
HDFCBANK,2019-08-06,2179.25,2189.1,1.004519904
HDFCBANK,2019-08-07,2189.1,2184,0.997670275
HDFCBANK,2019-08-08,2184,2233.15,1.022504579
HDFCBANK,2019-08-09,2233.15,2282,1.02187493
HDFCBANK,2019-08-13,2282,2220.35,0.972984224
HDFCBANK,2019-08-14,2220.35,2229.45,1.004098453
HDFCBANK,2019-08-16,2229.45,2227.7,0.999215053
HDFCBANK,2019-08-19,2227.7,2206.85,0.990640571
HDFCBANK,2019-08-20,2206.85,2220.6,1.0062306
HDFCBANK,2019-08-21,2220.6,2225.85,1.002364226
HDFCBANK,2019-08-22,2225.85,2174.1,0.976750455
HDFCBANK,2019-08-23,2174.1,2162.7,0.994756451
HDFCBANK,2019-08-26,2162.7,2256.15,1.043209877
HDFCBANK,2019-08-27,2256.15,2259.95,1.001684285
HDFCBANK,2019-08-28,2259.95,2247.5,0.994491029
HDFCBANK,2019-08-29,2247.5,2226.95,0.990856507
HDFCBANK,2019-08-30,2226.95,2227.95,1.000449045
HDFCBANK,2019-09-03,2227.95,2210.95,0.992369667
HDFCBANK,2019-09-04,2210.95,2247.75,1.016644429
HDFCBANK,2019-09-05,2247.75,2235.15,0.994394394
HDFCBANK,2019-09-06,2235.15,2245.9,1.004809521
HDFCBANK,2019-09-09,2245.9,2249.6,1.001647446
HDFCBANK,2019-09-11,2249.6,2251.3,1.00075569
HDFCBANK,2019-09-12,2251.3,2270.85,1.008683872
HDFCBANK,2019-09-13,2270.85,2257.45,0.994099126
HDFCBANK,2019-09-16,2257.45,2244.15,0.994108397
HDFCBANK,2019-09-17,2244.15,2211.35,0.985384221
HDFCBANK,2019-09-18,2211.35,2187.75,0.989327786
HDFCBANK,2019-09-19,2187.75,1101.05,0.503279625
HDFCBANK,2019-09-20,1101.05,1199.6,1.089505472
HDFCBANK,2019-09-23,1199.6,1257.25,1.048057686
HDFCBANK,2019-09-24,1257.25,1253.8,0.997255916
HDFCBANK,2019-09-25,1253.8,1239.7,0.988754187
HDFCBANK,2019-09-26,1239.7,1242.5,1.002258611
HDFCBANK,2019-09-27,1242.5,1244.2,1.001368209
HDFCBANK,2019-09-30,1244.2,1227.45,0.986537534
HDFCBANK,2019-10-01,1227.45,1248.8,1.017393784
HDFCBANK,2019-10-03,1248.8,1223.55,0.979780589
HDFCBANK,2019-10-04,1223.55,1189.7,0.9723346
HDFCBANK,2019-10-07,1189.7,1186.9,0.997646465
HDFCBANK,2019-10-09,1186.9,1228.15,1.034754402
HDFCBANK,2019-10-10,1228.15,1200.55,0.977527175
HDFCBANK,2019-10-11,1200.55,1198.8,0.998542335
HDFCBANK,2019-10-14,1198.8,1204.4,1.004671338
HDFCBANK,2019-10-15,1204.4,1223.05,1.015484889
HDFCBANK,2019-10-16,1223.05,1221.1,0.998405625
HDFCBANK,2019-10-17,1221.1,1220,0.999099173
HDFCBANK,2019-10-18,1220,1229,1.007377049
HDFCBANK,2019-10-22,1229,1239.3,1.008380797
HDFCBANK,2019-10-23,1239.3,1241.6,1.001855886
HDFCBANK,2019-10-24,1241.6,1236.1,0.995570232
HDFCBANK,2019-10-25,1236.1,1229,0.994256128
HDFCBANK,2019-10-27,1229,1237.7,1.007078926
HDFCBANK,2019-10-29,1237.7,1242.5,1.003878161
HDFCBANK,2019-10-30,1242.5,1248.35,1.004708249
HDFCBANK,2019-10-31,1248.35,1230.35,0.985580967
HDFCBANK,2019-11-01,1230.35,1240.05,1.007883935
HDFCBANK,2019-11-04,1240.05,1236.85,0.997419459
HDFCBANK,2019-11-05,1236.85,1239.5,1.00214254
HDFCBANK,2019-11-06,1239.5,1256.65,1.013836224
HDFCBANK,2019-11-07,1256.65,1263.7,1.005610154
HDFCBANK,2019-11-08,1263.7,1255.6,0.993590251
HDFCBANK,2019-11-11,1255.6,1264.75,1.007287353
HDFCBANK,2019-11-13,1264.75,1257.55,0.994307175
HDFCBANK,2019-11-14,1257.55,1273.9,1.013001471
HDFCBANK,2019-11-15,1273.9,1277.9,1.003139964
HDFCBANK,2019-11-18,1277.9,1262.05,0.987596839
HDFCBANK,2019-11-19,1262.05,1271.9,1.007804762
HDFCBANK,2019-11-20,1271.9,1273.35,1.001140027
HDFCBANK,2019-11-21,1273.35,1283.35,1.0078533
HDFCBANK,2019-11-22,1283.35,1264.75,0.985506682
HDFCBANK,2019-11-25,1264.75,1271.1,1.005020755
HDFCBANK,2019-11-26,1271.1,1275.05,1.003107545
HDFCBANK,2019-11-27,1275.05,1278.4,1.002627348
HDFCBANK,2019-11-28,1278.4,1265.3,0.989752816
HDFCBANK,2019-11-29,1265.3,1274.95,1.00762665
HDFCBANK,2019-12-02,1274.95,1265.75,0.992784031
HDFCBANK,2019-12-03,1265.75,1255.4,0.99182303
HDFCBANK,2019-12-04,1255.4,1251.65,0.997012904
HDFCBANK,2019-12-05,1251.65,1245.6,0.99516638
HDFCBANK,2019-12-06,1245.6,1246.05,1.000361272
HDFCBANK,2019-12-09,1246.05,1242.95,0.997512138
HDFCBANK,2019-12-10,1242.95,1249.5,1.005269721
HDFCBANK,2019-12-11,1249.5,1248.75,0.99939976
HDFCBANK,2019-12-12,1248.75,1263.6,1.011891892
HDFCBANK,2019-12-13,1263.6,1263.85,1.000197847
HDFCBANK,2019-12-16,1263.85,1257.35,0.994856985
HDFCBANK,2019-12-17,1257.35,1271.1,1.010935698
HDFCBANK,2019-12-18,1271.1,1292.35,1.016717803
HDFCBANK,2019-12-19,1292.35,1288.8,0.997253066
HDFCBANK,2019-12-20,1288.8,1296.7,1.006129733
HDFCBANK,2019-12-23,1296.7,1302.4,1.004395774
HDFCBANK,2019-12-24,1302.4,1289.15,0.989826474
HDFCBANK,2019-12-26,1289.15,1270.45,0.985494318
HDFCBANK,2019-12-27,1270.45,1275,1.003581408
HDFCBANK,2019-12-30,1275,1282.15,1.005607843
HDFCBANK,2019-12-31,1282.15,1272.1,0.992161604
HDFCBANK,2020-01-01,1272.1,1278.6,1.005109661
HDFCBANK,2020-01-02,1278.6,1286.75,1.006374159
HDFCBANK,2020-01-03,1286.75,1268.4,0.985739266
HDFCBANK,2020-01-06,1268.4,1240.95,0.978358562
HDFCBANK,2020-01-07,1240.95,1260.6,1.015834643
HDFCBANK,2020-01-08,1260.6,1257.3,0.997382199
HDFCBANK,2020-01-09,1257.3,1271.4,1.011214507
HDFCBANK,2020-01-10,1271.4,1282.7,1.00888784
HDFCBANK,2020-01-13,1282.7,1286,1.002572698
HDFCBANK,2020-01-14,1286,1289.5,1.002721617
HDFCBANK,2020-01-15,1289.5,1284.25,0.995928655
HDFCBANK,2020-01-16,1284.25,1287.65,1.00264746
HDFCBANK,2020-01-17,1287.65,1278.15,0.992622219
HDFCBANK,2020-01-20,1278.15,1254.9,0.981809647
HDFCBANK,2020-01-21,1254.9,1244.35,0.991592956
HDFCBANK,2020-01-22,1244.35,1240.85,0.997187287
HDFCBANK,2020-01-23,1240.85,1244.85,1.003223597
HDFCBANK,2020-01-24,1244.85,1244.55,0.999759007
HDFCBANK,2020-01-27,1244.55,1213.2,0.974810172
HDFCBANK,2020-01-28,1213.2,1223.2,1.008242664
HDFCBANK,2020-01-29,1223.2,1235.85,1.010341727
HDFCBANK,2020-01-30,1235.85,1226.05,0.992070235
HDFCBANK,2020-01-31,1226.05,1226.3,1.000203907
HDFCBANK,2020-02-01,1226.3,1198.7,0.977493272
HDFCBANK,2020-02-03,1198.7,1192.8,0.995078001
HDFCBANK,2020-02-04,1192.8,1229.8,1.03101945
HDFCBANK,2020-02-05,1229.8,1244.65,1.012075134
HDFCBANK,2020-02-06,1244.65,1239.8,0.996103322
HDFCBANK,2020-02-07,1239.8,1242.2,1.001935796
HDFCBANK,2020-02-10,1242.2,1240.3,0.998470456
HDFCBANK,2020-02-11,1240.3,1240.6,1.000241877
HDFCBANK,2020-02-12,1240.6,1249,1.006770917
HDFCBANK,2020-02-13,1249,1241.4,0.993915132
HDFCBANK,2020-02-14,1241.4,1219.35,0.982237796
HDFCBANK,2020-02-17,1219.35,1217.15,0.99819576
HDFCBANK,2020-02-18,1217.15,1213.25,0.996795793
HDFCBANK,2020-02-19,1213.25,1227.2,1.011498042
HDFCBANK,2020-02-20,1227.2,1217.1,0.991769883
HDFCBANK,2020-02-24,1217.1,1209.95,0.99412538
HDFCBANK,2020-02-25,1209.95,1200.3,0.992024464
HDFCBANK,2020-02-26,1200.3,1199.25,0.999125219
HDFCBANK,2020-02-27,1199.25,1199.45,1.000166771
HDFCBANK,2020-02-28,1199.45,1177.65,0.981825003
HDFCBANK,2020-03-02,1177.65,1179.6,1.00165584
HDFCBANK,2020-03-03,1179.6,1181.8,1.001865039
HDFCBANK,2020-03-04,1181.8,1148.85,0.972118802
HDFCBANK,2020-03-05,1148.85,1151.35,1.002176089
HDFCBANK,2020-03-06,1151.35,1134.9,0.985712425
HDFCBANK,2020-03-09,1134.9,1107.3,0.975680677
HDFCBANK,2020-03-11,1107.3,1113.8,1.005870135
HDFCBANK,2020-03-12,1113.8,1021.3,0.916950979
HDFCBANK,2020-03-13,1021.3,1069.8,1.047488495
HDFCBANK,2020-03-16,1069.8,999.5,0.934286783
HDFCBANK,2020-03-17,999.5,975.1,0.975587794
HDFCBANK,2020-03-18,975.1,876.9,0.89929238
HDFCBANK,2020-03-19,876.9,895.55,1.021268104
HDFCBANK,2020-03-20,895.55,882.85,0.985818771
HDFCBANK,2020-03-23,882.85,771.55,0.873931019
HDFCBANK,2020-03-24,771.55,767.7,0.995010045
HDFCBANK,2020-03-25,767.7,856.75,1.115995832
HDFCBANK,2020-03-26,856.75,901.1,1.051765392
HDFCBANK,2020-03-27,901.1,904.45,1.003717678
HDFCBANK,2020-03-30,904.45,831.65,0.919509094
HDFCBANK,2020-03-31,831.65,861.9,1.036373474
HDFCBANK,2020-04-01,861.9,829.65,0.962582666
HDFCBANK,2020-04-03,829.65,813.85,0.980955825
HDFCBANK,2020-04-07,813.85,896.1,1.101062849
HDFCBANK,2020-04-08,896.1,888.9,0.991965182
HDFCBANK,2020-04-09,888.9,925.05,1.040668242
HDFCBANK,2020-04-13,925.05,895.35,0.967893627
HDFCBANK,2020-04-15,895.35,863.3,0.964203943
HDFCBANK,2020-04-16,863.3,879.75,1.01905479
HDFCBANK,2020-04-17,879.75,910.3,1.034725774
HDFCBANK,2020-04-20,910.3,944.85,1.03795452
HDFCBANK,2020-04-21,944.85,921.65,0.975445838
HDFCBANK,2020-04-22,921.65,928.6,1.007540824
HDFCBANK,2020-04-23,928.6,954.95,1.02837605
HDFCBANK,2020-04-24,954.95,938.05,0.982302738
HDFCBANK,2020-04-27,938.05,929.7,0.991098556
HDFCBANK,2020-04-28,929.7,931.4,1.001828547
HDFCBANK,2020-04-29,931.4,977.1,1.049065922
HDFCBANK,2020-04-30,977.1,1001.8,1.025278887
HDFCBANK,2020-05-04,1001.8,923,0.921341585
HDFCBANK,2020-05-05,923,911.45,0.987486457
HDFCBANK,2020-05-06,911.45,946.4,1.038345493
HDFCBANK,2020-05-07,946.4,925,0.977387997
HDFCBANK,2020-05-08,925,929.05,1.004378378
HDFCBANK,2020-05-11,929.05,915.8,0.98573812
HDFCBANK,2020-05-12,915.8,901.55,0.984439834
HDFCBANK,2020-05-13,901.55,927.65,1.028950141
HDFCBANK,2020-05-14,927.65,893.7,0.963402145
HDFCBANK,2020-05-15,893.7,888.15,0.993789862
HDFCBANK,2020-05-18,888.15,836.65,0.942014299
HDFCBANK,2020-05-19,836.65,830.65,0.992828542
HDFCBANK,2020-05-20,830.65,857.1,1.031842533
HDFCBANK,2020-05-21,857.1,859.55,1.002858476
HDFCBANK,2020-05-22,859.55,838.85,0.975917631
HDFCBANK,2020-05-26,838.85,852.4,1.016153067
HDFCBANK,2020-05-27,852.4,903.65,1.060124355
HDFCBANK,2020-05-28,903.65,945.25,1.046035523
HDFCBANK,2020-05-29,945.25,951.65,1.006770696
HDFCBANK,2020-06-01,951.65,987.65,1.037829034
HDFCBANK,2020-06-02,987.65,1001,1.013516934
HDFCBANK,2020-06-03,1001,1022.25,1.021228771
HDFCBANK,2020-06-04,1022.25,1001.7,0.979897285
HDFCBANK,2020-06-05,1001.7,1033.35,1.031596286
HDFCBANK,2020-06-08,1033.35,1015.9,0.983113176
HDFCBANK,2020-06-09,1015.9,987.3,0.971847623
HDFCBANK,2020-06-10,987.3,991.85,1.004608528
HDFCBANK,2020-06-11,991.85,968.6,0.976558955
HDFCBANK,2020-06-12,968.6,982.75,1.014608714
HDFCBANK,2020-06-15,982.75,949.85,0.966522513
HDFCBANK,2020-06-16,949.85,990.4,1.042690951
HDFCBANK,2020-06-17,990.4,979.25,0.988741922
HDFCBANK,2020-06-18,979.25,1019.95,1.04156242
HDFCBANK,2020-06-19,1019.95,1033.35,1.013137899
HDFCBANK,2020-06-22,1033.35,1028.75,0.995548459
HDFCBANK,2020-06-23,1028.75,1042.3,1.013171324
HDFCBANK,2020-06-24,1042.3,1032.5,0.990597717
HDFCBANK,2020-06-25,1032.5,1028.75,0.996368039
HDFCBANK,2020-06-26,1028.75,1056.45,1.026925881
HDFCBANK,2020-06-29,1056.45,1076.05,1.0185527
HDFCBANK,2020-06-30,1076.05,1065.85,0.990520887
HDFCBANK,2020-07-01,1065.85,1084.6,1.017591594
HDFCBANK,2020-07-02,1084.6,1089.4,1.004425595
HDFCBANK,2020-07-03,1089.4,1073.95,0.985817881
HDFCBANK,2020-07-06,1073.95,1103,1.027049676
HDFCBANK,2020-07-07,1103,1105.15,1.001949229
HDFCBANK,2020-07-08,1105.15,1110.35,1.004705244
HDFCBANK,2020-07-09,1110.35,1124.95,1.013149007
HDFCBANK,2020-07-10,1124.95,1105.1,0.982354771
